title,box_off_num
은밀한 유혹,2483066.069743933
혜경궁 홍씨,1159214.9326924537
무뢰한,1793137.1748420042
간신,3264476.615372391
연애의 맛,1286910.6393025303
잡식가족의 딜레마,876248.3674650603
플랑크 상수,1065357.1428014226
장수상회,1049044.427889838
파울볼,578582.5165982393
춘희막이,738613.3988876446
덫: 치명적인 유혹,891760.2953940975
션샤인 러브,839789.6080957772
사도,3127613.155859365
돼지 같은 여자,940040.0490513546
사랑이 이긴다,767682.7397869616
슈퍼레이서 엔지,1696908.0068866494
제 7기사단,1293266.1835971382
고백,463991.09486254875
미쓰 와이프,3400420.7914813156
위로공단,1115210.4250733652
베테랑,6219414.438769664
악인은 살아 있다,1053287.5620211565
쓰리 썸머 나잇,1881389.1384153834
마돈나,2332720.4841037374
"나의 아들, 나의 어머니",860432.8250379926
슬픈남자,951261.9059093385
타이밍,615733.3482288063
타투,824682.469951227
어떤이의 꿈,1066683.8139961576
해에게서 소년에게,592496.9913002173
울보 권투부,830283.6856999055
어떤살인,1162487.1494380224
말하지 못한 비밀,809624.9878426032
조선안방 스캔들-칠거지악 2,789330.6439472974
